Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
150;infrastructure;;70:03:7E:CF:AC:A0;;6;No;WPA2,AES-CCM;No;54.0;0;175;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:46 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
151;infrastructure;NicoHouse;64:77:7D:AF:7A:D8;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;244;0;169;0;0;169;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:47 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
152;infrastructure;TELUS1794;FC:2B:B2:C3:B8:12;;11;No;WPA2,AES-CCM;No;54.0;0;565;0;706;0;0;706;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
153;infrastructure;ShawMobileHotspot;90:50:CA:4B:70:89;;1;No;WPA2,AES-CCM;No;54.0;0;78;0;1;0;0;1;;;Sat Nov 16 19:32:26 2019;Sat Nov 16 19:50:43 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
154;infrastructure;;70:03:7E:34:BD:56;;6;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Sat Nov 16 19:44:53 2019;Sat Nov 16 19:50:46 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
155;infrastructure;This isn't your wifi;70:03:7E:34:BD:55;;6;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Sat Nov 16 19:44:53 2019;Sat Nov 16 19:50:46 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
156;infrastructure;;70:03:7E:CF:AC:A2;;6;No;WPA2,AES-CCM;No;54.0;0;184;0;0;0;0;0;;;Sat Nov 16 19:31:42 2019;Sat Nov 16 19:50:46 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
157;infrastructure;Hansoti 2.4;70:03:7E:CF:AC:9F;;6;No;WPA2,AES-CCM;No;54.0;0;142;0;0;0;0;0;;;Sat Nov 16 19:31:49 2019;Sat Nov 16 19:50:46 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
158;infrastructure;ShawMobileHotspot;90:50:CA:4C:8D:C9;;1;No;WPA2,AES-CCM;No;54.0;0;143;0;0;0;0;0;;;Sat Nov 16 19:31:43 2019;Sat Nov 16 19:50:47 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
159;infrastructure;blizzard;70:6D:15:07:F1:50;;11;No;WPA2,AES-CCM;No;54.0;0;578;0;0;0;0;0;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
160;infrastructure;Shaw-8740;44:1C:12:37:78:5D;;1;No;WPA2,AES-CCM;No;54.0;0;38;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:29 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
161;infrastructure;TELUS4148;FC:2B:B2:B7:CF:92;;11;No;WPA2,AES-CCM;No;54.0;0;118;0;106;0;0;106;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:49 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
162;infrastructure;BFVL;68:FF:7B:FB:E2:1F;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;273;0;30;0;0;30;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:50:45 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
163;infrastructure;SHAW-7094A0;F8:1D:0F:70:94:A8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;176;0;79;0;0;79;;;Sat Nov 16 19:31:39 2019;Sat Nov 16 19:50:47 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
164;infrastructure;;BC:9B:68:0E:01:2D;;1;No;WPA2,AES-CCM;No;54.0;0;105;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:47 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
165;infrastructure;SHAW-1A5E90;AC:20:2E:1A:5E:98;;6;No;WPA2,AES-CCM;No;54.0;0;75;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:43 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
166;infrastructure;;44:1C:12:19:F9:88;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:31:57 2019;Sat Nov 16 19:50:47 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
167;infrastructure;TELUS3288;FC:2B:B2:C5:87:72;;11;No;WPA2,AES-CCM;No;54.0;0;735;0;36;0;0;36;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
168;infrastructure;SHAW-4C8DC0;90:50:CA:4C:8D:C8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;173;0;58;0;0;58;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:47 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
169;infrastructure;Tobias;9C:1E:95:85:5D:92;;11;No;WPA2,AES-CCM;No;54.0;0;320;0;220;0;0;220;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:49 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
170;infrastructure;;BC:9B:68:0E:01:31;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;136;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:47 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
171;infrastructure;;70:03:7E:CF:AC:A4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;170;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:46 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
172;infrastructure;SHAW-E42E10;BC:4D:FB:E4:2E:18;;1;No;WPA2,AES-CCM;No;54.0;0;255;0;0;0;0;0;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:32 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
173;infrastructure;TELUS0944-2.4G;9C:1E:95:ED:14:92;;11;No;WPA2,AES-CCM;No;54.0;0;402;0;36;0;0;36;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:46 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
174;infrastructure;TELUS4191;FC:2B:B2:CF:97:E2;;11;No;WPA2,AES-CCM;No;54.0;0;494;0;107;0;0;107;;;Sat Nov 16 19:31:45 2019;Sat Nov 16 19:50:48 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
175;infrastructure;TELUS2986;FC:2B:B2:BC:72:F2;;11;No;WPA2,AES-CCM;No;54.0;0;669;0;112;0;0;112;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:43 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
176;infrastructure;Fivenines;DC:EB:69:9B:B7:08;;1;No;WPA2,AES-CCM;No;54.0;0;247;0;28;0;0;28;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:47 2019;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
177;infrastructure;;DC:EB:69:9B:B7:09;;1;No;WPA2,AES-CCM;No;54.0;0;244;0;0;0;0;0;;;Sat Nov 16 19:31:43 2019;Sat Nov 16 19:50:47 2019;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
178;infrastructure;SHAW-4B7080;90:50:CA:4B:70:88;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;171;0;0;0;0;0;;;Sat Nov 16 19:31:39 2019;Sat Nov 16 19:50:32 2019;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
179;infrastructure;;DC:EB:69:9B:B7:0D;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;266;0;0;0;0;0;;;Sat Nov 16 19:31:39 2019;Sat Nov 16 19:50:47 2019;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
180;infrastructure;TELUS5311;9C:1E:95:8C:00:B2;;11;No;WPA2,AES-CCM;No;54.0;0;92;0;38;0;0;38;;;Sat Nov 16 19:34:06 2019;Sat Nov 16 19:50:43 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
181;infrastructure;ShawMobileHotspot;F0:F2:49:AF:50:39;;6;No;WPA2,AES-CCM;No;54.0;0;143;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:46 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
182;infrastructure;TELUS9250;00:26:B8:F5:46:E8;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1383;0;46;0;0;46;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:48 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
183;infrastructure;;DC:EB:69:9B:B7:0B;;1;No;WPA2,AES-CCM;No;54.0;0;157;0;0;0;0;0;;;Sat Nov 16 19:33:17 2019;Sat Nov 16 19:50:47 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
184;infrastructure;TELUS2653;9C:1E:95:16:1A:22;;11;No;WPA2,AES-CCM;No;54.0;0;1081;0;144;0;0;144;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
185;infrastructure;SHAW-AF5030;F0:F2:49:AF:50:38;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;139;0;0;0;0;0;;;Sat Nov 16 19:31:46 2019;Sat Nov 16 19:50:46 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
186;infrastructure;NETGEAR10;9C:3D:CF:49:83:27;;4;No;WPA2,AES-CCM;No;54.0;0;268;0;2;0;0;2;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:50:49 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
187;infrastructure;TELUS0184-2.4G;70:F1:96:47:B6:72;;1;No;WPA2,AES-CCM;No;54.0;0;259;0;5;0;0;5;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:47 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
188;infrastructure;;DA:31:34:83:D3:79;;11;No;WPA2,AES-CCM;No;54.0;0;813;0;0;0;0;0;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
189;infrastructure;SHAW-E9DB84;00:71:C2:FF:D0:28;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;252;0;2;0;0;2;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:47 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
190;infrastructure;DIRECT-22-HP OfficeJet 5200;9E:7B:EF:FA:20:22;;6;No;WPA2,AES-CCM;No;54.0;0;248;0;0;0;0;0;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:50:46 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
191;infrastructure;SHAW-D9B940;00:FC:8D:D9:B9:48;;6;No;WPA2,AES-CCM;No;54.0;0;182;0;0;0;0;0;;;Sat Nov 16 19:31:46 2019;Sat Nov 16 19:50:43 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
192;infrastructure;TELUS0661;10:78:5B:EB:A0:02;;11;No;WPA2,AES-CCM;No;54.0;0;434;0;45;0;0;45;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:48 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
193;infrastructure;TP-LINK_55E0;98:DA:C4:58:55:DF;;6;No;WPA2,AES-CCM;No;54.0;0;228;0;11;0;0;11;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:46 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
194;infrastructure;TELUS0358-2.4G;70:F1:96:91:CC:32;;11;No;WPA2,AES-CCM;No;54.0;0;549;0;126;0;0;126;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:46 2019;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
195;infrastructure;TELUS6365;9C:1E:95:E6:33:42;;11;No;WPA2,AES-CCM;No;54.0;0;1027;0;320;0;0;320;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:49 2019;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
196;infrastructure;TELUS6632;9C:1E:95:86:94:C2;;11;No;WPA2,AES-CCM;No;54.0;0;1058;0;245;0;0;245;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:49 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
197;infrastructure;Liam;B0:BE:76:79:65:CF;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;1395;0;100;0;0;100;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:49 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
198;infrastructure;NETGEAR64;10:DA:43:C9:64:43;;8;No;WPA2,AES-CCM;No;54.0;0;536;0;16;0;0;16;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:50:44 2019;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
199;infrastructure;12345-2.4G;9C:1E:95:96:8D:32;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;882;0;502;0;0;502;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:49 2019;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
200;infrastructure;A409F8;A0:63:91:A4:09:F8;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;477;0;12;0;0;12;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:50:46 2019;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
201;infrastructure;NETGEAR09;A0:40:A0:98:7E:61;;3;No;WPA2,AES-CCM;No;54.0;0;547;0;5;0;0;5;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:50:48 2019;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
202;infrastructure;;FA:8F:CA:3C:B1:03;;11;No;OPN,None;No;54.0;0;1433;0;0;0;0;0;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:49 2019;-51;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
203;infrastructure;TELUS1418;9C:1E:95:24:A2:32;;11;No;WPA2,AES-CCM;No;54.0;0;1351;0;384;0;0;384;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:49 2019;-51;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
204;infrastructure;;FA:8F:CA:54:CE:D9;;6;No;OPN,None;No;54.0;0;418;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:49 2019;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
205;infrastructure;Almass;28:C6:8E:A2:52:49;;11;No;WPA2,AES-CCM;No;54.0;0;1286;0;369;0;0;369;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:48 2019;-46;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
206;infrastructure;TELUS4200-2.4G;70:F1:96:5D:DB:32;;11;No;WPA2,AES-CCM;No;54.0;0;1375;0;390;0;0;390;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:48 2019;-46;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
207;infrastructure;Router2.4;70:F1:96:57:3C:A2;;11;No;WPA2,AES-CCM;No;54.0;0;1470;0;1212;0;0;1212;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:49 2019;-45;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
